Gene	Gene synonym	Ensembl	Gene description	Chromosome	Position	Protein class	Evidence	Antibody	Reliability (IH)	Reliability (Mouse Brain)	Reliability (IF)	Subcellular location	Prognostic p-value	RNA cancer category	RNA tissue category	RNA TS	RNA TS TPM	TPM max in non-specific	RNA cell line category	RNA CS	RNA CS TPM
MISP	C19orf21, Caprice, DKFZp686H18209, MISP1	ENSG00000099812	Mitotic spindle positioning	19	751126-764318	Predicted intracellular proteins	Evidence at protein level	HPA049511, HPA062232	Enhanced		Enhanced	Plasma membrane<br>Focal adhesion sites		Tissue enhanced	Group enriched	6	colon: 94.7;duodenum: 173.3;rectum: 52.6;small intestine: 217.1	stomach: 21.6	Cell line enhanced		A549: 110.0;HaCaT: 79.4;hTCEpi: 59.7;SK-BR-3: 101.1
MOGAT3	DC7, DGAT2L2, MGAT3	ENSG00000106384	Monoacylglycerol O-acyltransferase 3	7	101195007-101201021	Enzymes, Predicted membrane proteins	Evidence at protein level	HPA011940	Uncertain		Approved	Centrosome		Tissue enhanced	Group enriched	6	colon: 11.3;duodenum: 30.4;rectum: 11.9;small intestine: 33.6	liver: 3.4	Cell line enhanced		CACO-2: 2.9;Hep G2: 8.1
MUC13	DRCC1	ENSG00000173702	Mucin 13, cell surface associated	3	124905442-124953819	Predicted membrane proteins, Predicted secreted proteins	Evidence at protein level	HPA045163	Enhanced				Renal cancer:9.73e-5 (unfavourable)	Tissue enhanced	Group enriched	6	colon: 301.8;duodenum: 614.7;rectum: 330.1;small intestine: 555.7	appendix: 79.5	Cell line enhanced		A549: 6.6;CACO-2: 5.3;CAPAN-2: 11.9;Karpas-707: 5.6
NEU4		ENSG00000204099	Neuraminidase 4	2	241808825-241817413	Enzymes, Predicted intracellular proteins	Evidence at protein level	HPA037394, HPA037395	Uncertain					Group enriched	Group enriched	6	bone marrow: 2.4;cerebral cortex: 6.3;colon: 8.3;duodenum: 5.6;liver: 4.1;rectum: 3.7;small intestine: 5.3	fallopian tube,gallbladder: 0.7	Group enriched	20	Hep G2: 26.3;HMC-1: 45.5
PRAP1	UPA	ENSG00000165828	Proline rich acidic protein 1	10	133347146-133352683	Predicted secreted proteins	Evidence at protein level	HPA038713, HPA052451	Supported		Uncertain	Nucleoplasm<br>Vesicles<br>Plasma membrane		Group enriched	Group enriched	6	duodenum: 928.6;liver: 297.4;small intestine: 1097.7	kidney: 125.6	Group enriched	5	CACO-2: 18.2;Hep G2: 64.2
SPINK4	MGC133107, PEC-60	ENSG00000122711	Serine peptidase inhibitor, Kazal type 4	9	33218365-33248567	Predicted intracellular proteins, Predicted secreted proteins	Evidence at protein level	HPA007286	Enhanced		Approved	Nucleus<br>Golgi apparatus<br>Vesicles	Colorectal cancer:8.85e-5 (favourable)	Group enriched	Group enriched	6	colon: 631.8;duodenum: 266.4;rectum: 1071.3;small intestine: 734.5	appendix: 107.1	Cell line enriched	8	HMC-1: 152.9
TRIM31	C6orf13, HCG1, HCGI, RNF	ENSG00000204616	Tripartite motif containing 31	6	30102897-30113106	Enzymes, Predicted intracellular proteins	Evidence at protein level	HPA046400	Uncertain					Group enriched	Group enriched	6	colon: 10.0;small intestine: 2.3;stomach: 2.1;urinary bladder: 2.7	duodenum: 0.7	Cell line enriched	527	RT4: 232.7
URAD	PRHOXNB	ENSG00000183463	Ureidoimidazoline (2-oxo-4-hydroxy-4-carboxy-5-) decarboxylase	13	27977714-27988654	Enzymes, Predicted intracellular proteins	Evidence at transcript level	HPA038972	Uncertain					Tissue enriched	Group enriched	6	colon: 12.6;duodenum: 8.3;small intestine: 17.9	appendix: 2.3	Group enriched	12	BEWO: 2.6;CACO-2: 2.1
ZG16	hZG16, JCLN, JCLN1, ZG16A	ENSG00000174992	Zymogen granule protein 16	16	29778240-29782973	Predicted secreted proteins	Evidence at protein level	HPA052066, HPA052512	Enhanced					Tissue enriched	Group enriched	6	colon: 363.4;rectum: 502.4;small intestine: 121.4	duodenum: 57.7	Cell line enhanced		SK-BR-3: 1.7
AKR7A3		ENSG00000162482	Aldo-keto reductase family 7 member A3	1	19282558-19289250	Predicted intracellular proteins	Evidence at protein level	HPA064638			Approved	Cytosol	Renal cancer:8.80e-7 (favourable)	Group enriched	Group enriched	5	duodenum: 170.4;gallbladder: 38.7;kidney: 49.0;liver: 44.8;small intestine: 106.8;stomach: 70.3	colon: 15.9	Cell line enhanced		SK-BR-3: 12.6
ANXA13	ANX13	ENSG00000104537	Annexin A13	8	123680794-123737407	Plasma proteins, Predicted intracellular proteins	Evidence at protein level	HPA018535, HPA019569, HPA019650, CAB025135	Enhanced		Supported	Plasma membrane		Group enriched	Group enriched	5	duodenum: 296.6;fallopian tube: 92.7;gallbladder: 227.6;small intestine: 235.6	rectum: 39.2	Group enriched	16	A549: 25.3;HDLM-2: 13.7
CDHR1	CORD15, KIAA1775, PCDH21, RP65	ENSG00000148600	Cadherin related family member 1	10	84194635-84219621	Disease related genes, Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins	Evidence at protein level	HPA036819	Supported					Tissue enhanced	Group enriched	5	rectum: 57.9;skin: 252.1	colon: 29.2	Cell line enhanced		HAP1: 10.5;HEK 293: 4.8;HEL: 5.7;RPTEC TERT1: 12.5
CLC	Gal-10, LGALS10, MGC149659	ENSG00000105205	Charcot-Leyden crystal galectin	19	39731250-39738028	Predicted intracellular proteins	Evidence at protein level	HPA041751	Enhanced					Tissue enhanced	Tissue enriched	5	bone marrow: 285.9	urinary bladder: 55.3	Cell line enriched	14	HMC-1: 6580.2
MGAM2		ENSG00000257743	Maltase-glucoamylase 2 (putative)	7	142111749-142222324	Enzymes, Predicted membrane proteins	Evidence at protein level	HPA055697	Enhanced		Approved	Vesicles<br>Cytosol		Group enriched	Group enriched	5	duodenum: 11.8;small intestine: 10.4	salivary gland: 2.1	Cell line enriched	7	RH-30: 1.1
NOS2	HEP-NOS, iNOS, NOS, NOS2A	ENSG00000007171	Nitric oxide synthase 2	17	27756766-27800499	Cancer-related genes, Enzymes, FDA approved drug targets, Plasma proteins, Predicted intracellular proteins	Evidence at protein level	CAB002014	Approved					Tissue enhanced	Group enriched	5	appendix: 18.9;colon: 7.0;duodenum: 12.3;rectum: 9.8;small intestine: 24.1;urinary bladder: 6.5	smooth muscle: 2.5	Group enriched	8	CACO-2: 13.0;SCLC-21H: 14.7
PF4	CXCL4, SCYB4	ENSG00000163737	Platelet factor 4	4	73981077-73982124	Cancer-related genes, Candidate cardiovascular disease genes, Plasma proteins, Predicted secreted proteins	Evidence at protein level	CAB026008, HPA052485	Enhanced					Tissue enhanced	Group enriched	5	bone marrow: 53.7;spleen: 13.4	placenta: 6.5	Cell line enriched	13	HEL: 37.2
SATB2	FLJ21474, KIAA1034	ENSG00000119042	SATB homeobox 2	2	199269500-199471266	Disease related genes, Predicted intracellular proteins, Transcription factors	Evidence at protein level	HPA001042, CAB023669, HPA029543, CAB062562, CAB067751, CAB068229, CAB068230, CAB068231	Enhanced		Supported	Nucleoplasm	Renal cancer:5.37e-8 (favourable)	Tissue enhanced	Group enriched	5	cerebral cortex: 22.7;colon: 34.1;rectum: 43.2	small intestine: 6.3	Mixed		
SULT1B1	ST1B2	ENSG00000173597	Sulfotransferase family 1B member 1	4	69721162-69787961	Plasma proteins, Predicted intracellular proteins	Evidence at protein level	HPA002107	Enhanced		Approved	Nucleoplasm<br>Golgi apparatus		Group enriched	Group enriched	5	colon: 68.9;duodenum: 99.0;rectum: 67.1;small intestine: 103.7;stomach: 41.6	appendix: 13.8	Group enriched	6	HUVEC TERT2: 92.0;TIME: 29.6;U-2197: 29.2
VIP		ENSG00000146469	Vasoactive intestinal peptide	6	152750798-152759765	Cancer-related genes, Predicted intracellular proteins, Predicted secreted proteins	Evidence at protein level	HPA017324, CAB018649, HPA072701	Supported		Approved	Endoplasmic reticulum		Group enriched	Group enriched	5	appendix: 209.4;colon: 71.4;rectum: 68.3;small intestine: 52.7;smooth muscle: 58.1	duodenum: 16.8	Cell line enhanced		SH-SY5Y: 2.8;TIME: 1.6
AGMAT	FLJ23384	ENSG00000116771	Agmatinase	1	15572353-15585110	Enzymes, Predicted intracellular proteins	Evidence at protein level	HPA026443, HPA028321	Enhanced				Renal cancer:5.13e-4 (favourable)	Group enriched	Tissue enhanced		kidney: 158.9	liver: 36.6	Cell line enhanced		CACO-2: 35.2;Hep G2: 70.8
AIFM3	AIFL, FLJ30473	ENSG00000183773	Apoptosis inducing factor, mitochondria associated 3	22	20965108-20981360	Predicted intracellular proteins	Evidence at protein level	HPA001271			Enhanced	Mitochondria	Urothelial cancer:7.13e-5 (favourable)	Tissue enhanced	Tissue enhanced		cerebral cortex: 18.5;colon: 18.7	rectum: 9.0	Cell line enhanced		Hep G2: 5.1;HMC-1: 9.5;T-47d: 5.0;THP-1: 5.1
ANKS4B	FLJ38819, HARP	ENSG00000175311	Ankyrin repeat and sterile alpha motif domain containing 4B	16	21233665-21253845	Predicted intracellular proteins	Evidence at protein level	HPA043523	Approved		Approved	Nucleoplasm<br>Cytosol		Group enriched	Tissue enhanced		duodenum: 9.0;rectum: 7.8;small intestine: 12.9	colon: 6.8	Group enriched	10	CACO-2: 1.1;HDLM-2: 3.2;Hep G2: 5.5
ANO9	PIG5, TMEM16J, TP53I5	ENSG00000185101	Anoctamin 9	11	417933-442011	Predicted membrane proteins, Transporters	Evidence at protein level	HPA039948, HPA040112	Approved		Uncertain	Golgi apparatus	Urothelial cancer:8.81e-4 (favourable)	Tissue enhanced	Tissue enhanced		duodenum: 31.6;small intestine: 30.9	skin: 21.6	Cell line enhanced		BEWO: 8.6;CAPAN-2: 24.1;HaCaT: 14.1;RPMI-8226: 13.6
AOC1	ABP1, DAO	ENSG00000002726	Amine oxidase, copper containing 1	7	150824627-150861504	Enzymes, Predicted secreted proteins	Evidence at protein level	HPA031032, HPA031033	Approved				Prostate cancer:1.71e-4 (favourable)	Group enriched	Tissue enhanced		placenta: 716.9;small intestine: 247.6	duodenum: 183.2	Cell line enhanced		CAPAN-2: 17.4;HaCaT: 5.4;THP-1: 17.8
ARL14	ARF7, FLJ22595	ENSG00000179674	ADP ribosylation factor like GTPase 14	3	160677159-160678452	Predicted intracellular proteins	Evidence at protein level						Lung cancer:2.64e-5 (unfavourable), Pancreatic cancer:6.71e-4 (unfavourable)	Group enriched	Tissue enhanced		gallbladder: 209.1;stomach: 70.2	duodenum: 50.9	Group enriched	5	A-431: 8.4;CAPAN-2: 31.7;HaCaT: 7.9;RT4: 14.0
ASCL2	ASH2, bHLHa45, HASH2	ENSG00000183734	Achaete-scute family bHLH transcription factor 2	11	2268495-2270952	Predicted intracellular proteins, Transcription factors	Evidence at protein level						Pancreatic cancer:4.73e-4 (favourable), Cervical cancer:5.11e-4 (favourable)	Group enriched	Mixed			placenta: 6.4	Group enriched	6	BEWO: 19.9;NB-4: 4.0;SCLC-21H: 19.8
ATP10B	ATPVB, FLJ21477, KIAA0715	ENSG00000118322	ATPase phospholipid transporting 10B (putative)	5	160563120-160852214	Enzymes, Predicted intracellular proteins, Predicted membrane proteins	Evidence at protein level	HPA034574	Uncertain					Group enriched	Tissue enhanced		colon: 36.0;rectum: 40.3	gallbladder: 21.4	Cell line enriched	23	WM-115: 13.6
B3GNT6	B3Gn-T6	ENSG00000198488	UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 6	11	77034398-77041973	Enzymes, Predicted secreted proteins	Evidence at protein level	HPA012158, HPA039805	Enhanced	Approved			Colorectal cancer:2.31e-4 (favourable)	Group enriched	Tissue enhanced		colon: 21.7;rectum: 18.2;stomach: 23.5	small intestine: 7.9	Not detected		
BCL2L14	BCL-G, BCLG	ENSG00000121380	BCL2 like 14	12	12049844-12211084	Predicted intracellular proteins	Evidence at protein level	HPA040665	Enhanced		Uncertain	Cytosol		Tissue enhanced	Tissue enhanced		rectum: 16.9;testis: 24.1	small intestine: 14.2	Group enriched	5	CAPAN-2: 1.8;NTERA-2: 1.6;RT4: 1.5
BCL2L15	Bfk, C1orf178, FLJ22588	ENSG00000188761	BCL2 like 15	1	113878168-113887547	Predicted intracellular proteins	Evidence at protein level	HPA029732, HPA029733	Enhanced				Endometrial cancer:5.63e-4 (favourable)	Tissue enhanced	Tissue enhanced		colon: 47.4;duodenum: 66.5;rectum: 52.2;small intestine: 64.3	stomach: 24.0	Cell line enhanced		CAPAN-2: 22.4;EFO-21: 8.1;RPTEC TERT1: 5.6
BEST2	FLJ20132, VMD2L1	ENSG00000039987	Bestrophin 2	19	12751702-12758458	Predicted intracellular proteins, Predicted membrane proteins, Transporters	Evidence at transcript level	HPA046229	Approved					Tissue enhanced	Tissue enhanced		colon: 15.4;rectum: 14.8	tonsil: 4.5	Mixed		
C6orf222	DKFZp779B1540	ENSG00000189325	Chromosome 6 open reading frame 222	6	36315757-36336885	Predicted intracellular proteins	Evidence at protein level	HPA038407, HPA058189	Uncertain					Group enriched	Tissue enhanced		duodenum: 24.7;small intestine: 26.4	rectum: 6.2	Not detected		
CA7		ENSG00000168748	Carbonic anhydrase 7	16	66844379-66854153	Enzymes, FDA approved drug targets, Predicted intracellular proteins	Evidence at protein level	HPA047237	Uncertain					Tissue enhanced	Tissue enhanced		colon: 54.6;rectum: 49.8	small intestine: 10.7	Cell line enhanced		REH: 1.0;SCLC-21H: 1.0;THP-1: 1.2
CCL24	Ckb-6, eotaxin-2, MPIF-2, MPIF2, SCYA24	ENSG00000106178	C-C motif chemokine ligand 24	7	75811665-75823356	Predicted secreted proteins	Evidence at protein level						Colorectal cancer:5.41e-4 (favourable)	Tissue enhanced	Tissue enhanced		rectum: 111.7;small intestine: 96.2	urinary bladder: 51.4	Cell line enhanced		CAPAN-2: 4.8;RH-30: 2.0;U-2 OS: 5.9
CCNI2	FLJ16793	ENSG00000205089	Cyclin I family member 2	5	132747445-132754403	Predicted intracellular proteins	Evidence at transcript level	HPA056288	Approved		Approved	Nucleoplasm<br>Golgi apparatus<br>Cytosol	Colorectal cancer:8.21e-4 (favourable)	Tissue enhanced	Mixed			duodenum: 3.8	Cell line enriched	6	MOLT-4: 21.8
CEACAM5	CD66e, CEA	ENSG00000105388	Carcinoembryonic antigen related cell adhesion molecule 5	19	41708585-41729798	Cancer-related genes, CD markers, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins	Evidence at protein level	CAB000021, CAB000022, HPA011041, HPA019758	Enhanced		Supported	Plasma membrane		Tissue enhanced	Tissue enhanced		colon: 1012.7;rectum: 1086.0	appendix: 257.7	Cell line enriched	6	HaCaT: 11.8
CFTR	ABC35, ABCC7, CF, CFTR/MRP, dJ760C5.1, MRP7, TNR-CFTR	ENSG00000001626	Cystic fibrosis transmembrane conductance regulator	7	117465784-117715971	Cancer-related genes, Disease related genes, Enzymes, FDA approved drug targets, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins, Transporters	Evidence at protein level	CAB001951, HPA021939	Enhanced				Liver cancer:9.44e-4 (unfavourable)	Tissue enhanced	Tissue enhanced		gallbladder: 89.3	rectum: 49.0	Group enriched	19	CACO-2: 26.2;MOLT-4: 97.6;U-266/70: 47.9
CLDN2		ENSG00000165376	Claudin 2	X	106900164-106930861	Predicted membrane proteins	Evidence at protein level	CAB002609, HPA051548	Enhanced		Supported	Nucleoplasm<br>Cell Junctions	Thyroid cancer:1.70e-4 (favourable)	Group enriched	Tissue enhanced		gallbladder: 159.0;kidney: 171.8;seminal vesicle: 129.3	epididymis: 41.1	Group enriched	23	A549: 24.6;CACO-2: 18.2;RPTEC TERT1: 35.1
CXCL3	CINC-2b, GRO3, GROg, MIP-2b, SCYB3	ENSG00000163734	C-X-C motif chemokine ligand 3	4	74036589-74038807	Plasma proteins, Predicted secreted proteins	Evidence at protein level						Cervical cancer:2.33e-4 (unfavourable)	Tissue enhanced	Tissue enhanced		adipose tissue: 26.9;cervix, uterine: 33.6	appendix: 20.3	Cell line enhanced		BJ hTERT+: 39.2;hTEC/SVTERT24-B: 75.0;RPTEC TERT1: 32.7
CYP2W1	FLJ20359, MGC34287	ENSG00000073067	Cytochrome P450 family 2 subfamily W member 1	7	983199-989640	Predicted intracellular proteins, Predicted secreted proteins	Evidence at protein level	HPA012753	Uncertain				Urothelial cancer:5.85e-4 (unfavourable)	Group enriched	Tissue enhanced		adrenal gland: 5.5;duodenum: 6.2;skin: 9.7	placenta: 1.4	Group enriched	7	CACO-2: 11.2;Hep G2: 33.8
CYP4F12		ENSG00000186204	Cytochrome P450 family 4 subfamily F member 12	19	15672757-15697174	Predicted intracellular proteins, Predicted membrane proteins	Evidence at protein level	HPA058960	Approved				Cervical cancer:1.21e-4 (favourable), Urothelial cancer:2.33e-4 (favourable)	Group enriched	Tissue enhanced		duodenum: 36.2;small intestine: 42.3	skin: 22.3	Cell line enhanced		CAPAN-2: 14.8;HaCaT: 26.3;Karpas-707: 14.2;SiHa: 6.0
DMBT1	GP340, muclin, SALSA	ENSG00000187908	Deleted in malignant brain tumors 1	10	122560665-122643736	Disease related genes, Predicted secreted proteins	Evidence at protein level	HPA040778	Enhanced		Approved	Microtubule organizing center	Endometrial cancer:1.43e-4 (favourable)	Group enriched	Tissue enhanced		duodenum: 816.7;small intestine: 277.6	salivary gland: 136.1	Cell line enhanced		hTERT-HME1: 3.5;LHCN-M2: 7.8;RH-30: 20.9
DPEP1		ENSG00000015413	Dipeptidase 1 (renal)	16	89613308-89638456	Enzymes, FDA approved drug targets, Predicted secreted proteins	Evidence at protein level	HPA009426, HPA012783	Enhanced		Approved	Nucleus<br>Cell Junctions	Renal cancer:6.84e-4 (favourable)	Tissue enriched	Tissue enhanced		kidney: 262.6;small intestine: 418.9	pancreas: 92.8	Cell line enhanced		Hep G2: 22.4;HHSteC: 11.8;U-937: 36.5
DUOXA2		ENSG00000140274	Dual oxidase maturation factor 2	15	45114321-45118421	Disease related genes, Predicted membrane proteins	Evidence at protein level	HPA063548	Enhanced					Group enriched	Tissue enhanced		gallbladder: 97.3;urinary bladder: 24.7	thyroid gland: 13.6	Cell line enhanced		U-2 OS: 1.0
EPHB2	DRT, EPHT3, ERK, Hek5, Tyro5	ENSG00000133216	EPH receptor B2	1	22710839-22921500	Cancer-related genes, Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted membrane proteins, Predicted secreted proteins	Evidence at protein level	CAB013647, HPA071200	Approved		Supported	Nucleus<br>Plasma membrane	Endometrial cancer:1.05e-5 (unfavourable), Colorectal cancer:4.98e-4 (favourable)	Tissue enhanced	Mixed			rectum: 27.3	Cell line enhanced		HUVEC TERT2: 71.2;TIME: 69.5
FAM3D	EF7, OIT1	ENSG00000198643	Family with sequence similarity 3 member D	3	58633946-58666848	Predicted intracellular proteins, Predicted membrane proteins	Evidence at protein level	HPA013844	Approved				Head and neck cancer:1.89e-4 (favourable), Breast cancer:7.51e-4 (favourable)	Tissue enhanced	Tissue enhanced		colon: 318.5;rectum: 484.7	salivary gland: 191.6	Not detected		
FFAR4	GPR120, GPR129, O3FAR1, PGR4	ENSG00000186188	Free fatty acid receptor 4	10	93566665-93604480	G-protein coupled receptors, Predicted membrane proteins	Evidence at protein level	HPA042563	Uncertain		Uncertain	Plasma membrane		Tissue enhanced	Tissue enhanced		colon: 8.4;rectum: 12.4	lung: 5.4	Cell line enhanced		A549: 1.2;HaCaT: 2.0;NB-4: 1.6
FLJ22763		ENSG00000241224	Uncharacterized LOC401081	3	109118252-109150514	Predicted intracellular proteins, Predicted secreted proteins	Evidence at transcript level							Tissue enhanced	Tissue enhanced		duodenum: 97.6;small intestine: 94.5	kidney: 19.5	Cell line enhanced		CACO-2: 1.0
FRMD1	bA164L23.1, DKFZp434O0117, FLJ00181, FLJ22615, FLJ40260	ENSG00000153303	FERM domain containing 1	6	168055745-168081557	Predicted intracellular proteins	Evidence at protein level	HPA030347	Supported		Approved	Actin filaments		Tissue enriched	Tissue enhanced		colon: 5.8;stomach: 6.4;testis: 5.9	rectum: 4.6	Cell line enhanced		K-562: 2.8
FUT3	CD174, LE	ENSG00000171124	Fucosyltransferase 3 (Lewis blood group)	19	5842888-5851474	Blood group antigen proteins, Enzymes, Predicted intracellular proteins, Predicted membrane proteins	Evidence at protein level	HPA046966	Supported				Renal cancer:8.22e-7 (favourable), Breast cancer:6.86e-4 (unfavourable)	Tissue enhanced	Tissue enhanced		colon: 68.0;esophagus: 83.0;small intestine: 63.1	rectum: 49.4	Group enriched	5	A-431: 40.5;RH-30: 14.4
GPR35		ENSG00000178623	G protein-coupled receptor 35	2	240605431-240631259	G-protein coupled receptors, Predicted membrane proteins, Transporters	Evidence at transcript level						Renal cancer:2.59e-5 (unfavourable), Lung cancer:5.86e-4 (unfavourable)	Tissue enhanced	Tissue enhanced		duodenum: 41.4;small intestine: 42.3	colon: 18.4	Cell line enhanced		CACO-2: 17.1;CAPAN-2: 45.0;HDLM-2: 16.3;Hep G2: 22.7;HMC-1: 27.8
GRM8	GLUR8, GPRC1H, mGlu8, MGLUR8	ENSG00000179603	Glutamate metabotropic receptor 8	7	126438598-127253294	G-protein coupled receptors, Predicted intracellular proteins, Predicted membrane proteins	Evidence at transcript level	HPA051481	Uncertain					Tissue enhanced	Tissue enhanced		cerebral cortex: 4.1	testis: 3.0	Group enriched	6	HAP1: 3.1;HEK 293: 1.4;NTERA-2: 3.9;RH-30: 2.2;SCLC-21H: 4.1;SH-SY5Y: 2.0;U-2 OS: 1.3
HAND1	bHLHa27, eHand, Hxt, Thing1	ENSG00000113196	Heart and neural crest derivatives expressed 1	5	154474972-154478264	Predicted intracellular proteins, Transcription factors	Evidence at transcript level	HPA040925	Approved		Uncertain	Nucleus<br>Nuclear membrane		Group enriched	Tissue enhanced		smooth muscle: 16.8	adrenal gland: 6.2	Cell line enriched	8	SH-SY5Y: 123.7
HIST1H1B	H1.5, H1b, H1F5, H1s-3	ENSG00000184357	Histone cluster 1 H1 family member b	6	27866849-27867529	Plasma proteins, Predicted intracellular proteins	Evidence at protein level	CAB012241, HPA055907	Approved		Supported	Nucleoplasm		Tissue enhanced	Tissue enhanced		bone marrow: 6.2;lymph node: 2.6	urinary bladder: 0.9	Cell line enhanced		MOLT-4: 8.9
HIST1H4L	H4.k, H4/k, H4FK	ENSG00000275126	Histone cluster 1 H4 family member l	6	27873199-27873510	Disease related genes, Predicted intracellular proteins	Evidence at protein level	HPA042201	Supported					Tissue enhanced	Not detected			bone marrow: 0.3	Cell line enhanced		MOLT-4: 4.5;NB-4: 1.8;REH: 1.3
HOXB9	HOX2, HOX2E	ENSG00000170689	Homeobox B9	17	48621159-48626356	Predicted intracellular proteins, Transcription factors	Evidence at protein level	HPA031463			Approved	Nucleoplasm<br>Mitochondria	Head and neck cancer:6.64e-5 (unfavourable), Endometrial cancer:4.47e-4 (unfavourable)	Tissue enhanced	Tissue enhanced		epididymis: 107.2	colon: 26.1	Cell line enhanced		HDLM-2: 315.3;HEK 293: 116.2;HMC-1: 112.5;K-562: 130.4
ITLN1	FLJ20022, hIntL, HL-1, ITLN, LFR	ENSG00000179914	Intelectin 1	1	160876539-160885170	Plasma proteins, Predicted secreted proteins	Evidence at protein level	CAB012652, HPA063275, HPA067326	Enhanced					Tissue enhanced	Tissue enhanced		colon: 447.7;rectum: 1428.1;small intestine: 468.9	duodenum: 276.3	Cell line enhanced		HEL: 2.3;HL-60: 1.5;U-937: 5.7
KRT20	CK20, K20, MGC35423	ENSG00000171431	Keratin 20	17	40875941-40885227	Plasma proteins, Predicted intracellular proteins	Evidence at protein level	CAB000032, HPA024309, HPA024684, HPA027236	Enhanced		Supported	Cytosol	Renal cancer:1.32e-4 (unfavourable), Liver cancer:7.05e-4 (unfavourable)	Group enriched	Tissue enhanced		colon: 356.1;duodenum: 252.4;rectum: 295.3;small intestine: 499.6	stomach: 82.3	Cell line enhanced		BEWO: 1.0;RT4: 2.3
KRT40	FLJ36600, KA36	ENSG00000204889	Keratin 40	17	40977716-40987135	Predicted intracellular proteins	Evidence at protein level							Tissue enhanced	Not detected			lung: 0.2	Not detected		
LCN15	PRO6093, UNQ2541	ENSG00000177984	Lipocalin 15	9	136759634-136766255	Predicted secreted proteins	Evidence at protein level	HPA060584	Enhanced					Tissue enriched	Tissue enhanced		duodenum: 12.1;seminal vesicle: 5.0;small intestine: 4.0	colon: 2.8	Group enriched	14	Hep G2: 11.9;SCLC-21H: 3.0
LEFTY1	LEFTB, LEFTYB	ENSG00000243709	Left-right determination factor 1	1	225886282-225911382	Predicted intracellular proteins, Predicted secreted proteins	Evidence at transcript level	HPA047883, HPA056210	Approved				Renal cancer:2.48e-6 (unfavourable)	Tissue enhanced	Tissue enhanced		colon: 58.4;pancreas: 20.4;rectum: 35.2	appendix: 9.6	Cell line enriched	7	NTERA-2: 50.6
LGALS4	GAL4	ENSG00000171747	Galectin 4	19	38801671-38813364	Cancer-related genes, Plasma proteins, Predicted intracellular proteins	Evidence at protein level	CAB025653, HPA031184, HPA031185, HPA031186	Enhanced		Uncertain	Plasma membrane	Renal cancer:2.28e-4 (unfavourable), Urothelial cancer:3.21e-4 (favourable)	Group enriched	Tissue enhanced		colon: 736.0;duodenum: 526.9;rectum: 640.3;small intestine: 493.5	gallbladder: 138.8	Cell line enhanced		CACO-2: 1.0;RT4: 2.2;SH-SY5Y: 1.0
LGR5	FEX, GPR49, GPR67, HG38	ENSG00000139292	Leucine rich repeat containing G protein-coupled receptor 5	12	71439770-71586310	G-protein coupled receptors, Predicted membrane proteins	Evidence at protein level	HPA012530	Approved				Lung cancer:5.09e-4 (favourable)	Group enriched	Tissue enhanced		fallopian tube: 26.6;placenta: 26.9	seminal vesicle: 9.8	Group enriched	6	Hep G2: 25.0;SH-SY5Y: 110.2
LINC00675		ENSG00000263429	Long intergenic non-protein coding RNA 675	17	10794913-10804099	Predicted membrane proteins	Evidence at transcript level							Tissue enhanced	Tissue enhanced		colon: 36.9;rectum: 40.8;stomach: 44.3	duodenum,small intestine: 18.3	Cell line enriched	8	RT4: 3.2
LY6G6D	C6orf23, G6D, Ly6-D, MEGT1, NG25	ENSG00000244355	Lymphocyte antigen 6 family member G6D	6	31715356-31717804	Predicted membrane proteins, Predicted secreted proteins	Evidence at protein level	HPA054412	Uncertain					Tissue enriched	Tissue enhanced		seminal vesicle: 2.0	prostate: 0.8	Cell line enhanced		HEL: 1.6
MAB21L2		ENSG00000181541	Mab-21 like 2	4	150581922-150584693	Disease related genes, Predicted intracellular proteins	Evidence at protein level	HPA049324, HPA059864			Enhanced	Nucleus<br>Cytosol		Tissue enhanced	Tissue enhanced		colon: 18.3;smooth muscle: 26.2	small intestine: 12.4	Group enriched	20	HHSteC: 4.9;SH-SY5Y: 16.0
MYO7B		ENSG00000169994	Myosin VIIB	2	127535802-127637729	Predicted intracellular proteins	Evidence at protein level	HPA039131	Enhanced				Renal cancer:1.25e-4 (favourable)	Group enriched	Tissue enhanced		duodenum: 113.9;small intestine: 92.1	colon: 35.2	Cell line enriched	17	MOLT-4: 228.8
NKD1		ENSG00000140807	Naked cuticle homolog 1	16	50548330-50649249	Predicted intracellular proteins	Evidence at protein level	HPA041352, HPA049413	Uncertain		Approved	Nucleoli fibrillar center		Tissue enhanced	Mixed			smooth muscle: 8.1	Group enriched	6	AF22: 6.2;CACO-2: 11.1;Hep G2: 24.6
NMUR2	NMU2R	ENSG00000132911	Neuromedin U receptor 2	5	152391532-152433368	G-protein coupled receptors, Predicted membrane proteins	Evidence at protein level	HPA045836	Enhanced					Group enriched	Tissue enhanced		stomach: 1.1;testis: 2.2	thyroid gland: 0.9	Cell line enriched	10	EFO-21: 8.9
